n;area;ave;intden;rawrntden;sample;background
15;43.053;56.996;2.453.818;25.534.000;PDDA_motif_2uM;no
16;43.053;61.002;2.626.318;27.329.000;PDDA_motif_2uM;no
17;43.053;42.348;1.823.210;18.972.000;PDDA_motif_2uM;no
18;43.053;50.808;2.187.429;22.762.000;PDDA_motif_2uM;no
19;43.053;55.165;2.375.016;24.714.000;PDDA_motif_2uM;no
20;43.053;63.866;2.749.614;28.612.000;PDDA_motif_2uM;no
21;43.053;49.507;2.131.402;22.179.000;PDDA_motif_2uM;no
22;43.053;60.192;2.591.433;26.966.000;PDDA_motif_2uM;no
23;43.053;50.295;2.165.326;22.532.000;PDDA_motif_2uM;no
24;43.053;56.230;2.420.856;25.191.000;PDDA_motif_2uM;no
25;43.053;46.625;2.007.337;20.888.000;PDDA_motif_2uM;no
1;18.451;6.990;128.966;1342;PDDA_rc_2uM;yes
2;18.451;6.979;128.774;1340;PDDA_rc_2uM;yes
3;18.451;6.964;128.486;1337;PDDA_rc_2uM;yes
4;18.451;7.062;130.312;1356;PDDA_rc_2uM;yes
5;18.451;6.979;128.774;1340;PDDA_rc_2uM;yes
6;18.451;6.979;128.774;1340;PDDA_rc_2uM;yes
7;18.451;6.974;128.678;1339;PDDA_rc_2uM;yes
8;18.451;6.974;128.678;1339;PDDA_rc_2uM;yes
9;18.451;6.974;128.678;1339;PDDA_rc_2uM;yes
10;18.451;6.984;128.870;1341;PDDA_rc_2uM;yes
1;18.451;27.141;500.777;5211;PDDA_rc_2uM;no
2;18.451;31.927;589.093;6130;PDDA_rc_2uM;no
3;18.451;37.130;685.097;7129;PDDA_rc_2uM;no
4;18.451;25.068;462.529;4813;PDDA_rc_2uM;no
5;18.451;22.646;417.843;4348;PDDA_rc_2uM;no
6;18.451;23.927;441.484;4594;PDDA_rc_2uM;no
7;18.451;26.188;483.191;5028;PDDA_rc_2uM;no
8;18.451;25.344;467.623;4866;PDDA_rc_2uM;no
9;18.451;23.010;424.570;4418;PDDA_rc_2uM;no
10;18.451;20.328;375.078;3903;PDDA_rc_2uM;no
11;18.451;31.302;577.561;6010;PDDA_rc_2uM;no
12;18.451;22.724;419.284;4363;PDDA_rc_2uM;no
13;18.451;24.974;460.800;4795;PDDA_rc_2uM;no
14;18.451;31.667;584.288;6080;PDDA_rc_2uM;no
15;18.451;24.594;453.784;4722;PDDA_rc_2uM;no
16;18.451;26.375;486.651;5064;PDDA_rc_2uM;no
17;18.451;26.760;493.762;5138;PDDA_rc_2uM;no
18;18.451;26.734;493.281;5133;PDDA_rc_2uM;no
19;18.451;24.052;443.790;4618;PDDA_rc_2uM;no
20;18.451;30.229;557.765;5804;PDDA_rc_2uM;no
21;18.451;27.521;507.793;5284;PDDA_rc_2uM;no
22;18.451;34.182;630.704;6563;PDDA_rc_2uM;no
23;18.451;32.479;599.280;6236;PDDA_rc_2uM;no
24;18.451;23.594;435.333;4530;PDDA_rc_2uM;no
25;18.451;26.693;492.513;5125;PDDA_rc_2uM;no
1;18.927;6.597;124.853;1570;iPSC_RNA_5ngul_PI_1_1000_60min_2;yes
2;18.927;6.538;123.739;1556;iPSC_RNA_5ngul_PI_1_1000_60min_2;yes
3;18.927;6.571;124.376;1564;iPSC_RNA_5ngul_PI_1_1000_60min_2;yes
4;18.927;6.601;124.932;1571;iPSC_RNA_5ngul_PI_1_1000_60min_2;yes
5;18.927;6.521;123.421;1552;iPSC_RNA_5ngul_PI_1_1000_60min_2;yes
6;18.927;6.639;125.648;1580;iPSC_RNA_5ngul_PI_1_1000_60min_2;yes
7;18.927;6.592;124.773;1569;iPSC_RNA_5ngul_PI_1_1000_60min_2;yes
8;18.927;6.580;124.535;1566;iPSC_RNA_5ngul_PI_1_1000_60min_2;yes
9;18.927;6.563;124.217;1562;iPSC_RNA_5ngul_PI_1_1000_60min_2;yes
10;18.927;6.630;125.489;1578;iPSC_RNA_5ngul_PI_1_1000_60min_2;yes
1;18.927;82.218;1.556.126;19568;iPSC_RNA_5ngul_PI_1_1000_60min_2;no
2;18.927;76.126;1.440.816;18118;iPSC_RNA_5ngul_PI_1_1000_60min_2;no
3;18.927;66.319;1.255.207;15.784.000;iPSC_RNA_5ngul_PI_1_1000_60min_2;no
4;18.927;56.828;1.075.562;13.525.000;iPSC_RNA_5ngul_PI_1_1000_60min_2;no
5;18.927;49.836;943.234;11.861.000;iPSC_RNA_5ngul_PI_1_1000_60min_2;no
6;18.927;62.231;1.177.830;14.811.000;iPSC_RNA_5ngul_PI_1_1000_60min_2;no
7;18.927;81.248;1.537.756;19.337.000;iPSC_RNA_5ngul_PI_1_1000_60min_2;no
8;18.927;68.517;1.296.798;16.307.000;iPSC_RNA_5ngul_PI_1_1000_60min_2;no
9;18.927;78.487;1.485.509;18.680.000;iPSC_RNA_5ngul_PI_1_1000_60min_2;no
10;18.927;78.996;1.495.131;18.801.000;iPSC_RNA_5ngul_PI_1_1000_60min_2;no
11;18.927;56.038;1.060.612;13.337.000;iPSC_RNA_5ngul_PI_1_1000_60min_2;no
12;18.927;52.080;985.700;12.395.000;iPSC_RNA_5ngul_PI_1_1000_60min_2;no
13;18.927;81.735;1.546.981;19.453.000;iPSC_RNA_5ngul_PI_1_1000_60min_2;no
14;18.927;34.206;647.405;8.141.000;iPSC_RNA_5ngul_PI_1_1000_60min_2;no
15;18.927;52.202;988.006;12.424.000;iPSC_RNA_5ngul_PI_1_1000_60min_2;no
16;18.927;56.622;1.071.666;13.476.000;iPSC_RNA_5ngul_PI_1_1000_60min_2;no
17;18.927;39.655;750.548;9.438.000;iPSC_RNA_5ngul_PI_1_1000_60min_2;no
18;18.927;62.819;1.188.964;14.951.000;iPSC_RNA_5ngul_PI_1_1000_60min_2;no
19;18.927;49.403;935.043;11.758.000;iPSC_RNA_5ngul_PI_1_1000_60min_2;no
20;18.927;50.252;951.107;11.960.000;iPSC_RNA_5ngul_PI_1_1000_60min_2;no
21;18.927;52.261;989.120;12.438.000;iPSC_RNA_5ngul_PI_1_1000_60min_2;no
22;18.927;65.399;1.237.791;15.565.000;iPSC_RNA_5ngul_PI_1_1000_60min_2;no
23;18.927;66.651;1.261.490;15.863.000;iPSC_RNA_5ngul_PI_1_1000_60min_2;no
24;18.927;80.282;1.519.465;19.107.000;iPSC_RNA_5ngul_PI_1_1000_60min_2;no
25;18.927;56.643;1.072.063;13.481.000;iPSC_RNA_5ngul_PI_1_1000_60min_2;no
